Frame;leftX;leftY;rightX;rightY
85;313;359;506;360
86;314;358;507;360
87;315;358;508;360
88;317;359;509;360
89;317;359;509;360
90;318;359;510;360
91;319;359;511;360
92;319;359;512;360
93;320;359;512;360
94;320;359;513;360
95;321;360;513;360
96;322;360;515;360
97;323;360;516;360
98;324;360;517;360
99;325;360;517;360
100;325;361;518;360
101;325;361;518;360
102;324;361;517;360
103;324;361;518;360
104;324;361;518;360
105;324;361;518;360
106;325;361;518;360
107;325;361;518;360
108;324;361;518;360
109;325;361;518;360
110;325;361;518;360
111;325;361;519;360
112;325;361;519;360
113;325;361;519;360
114;325;361;518;360
115;324;361;518;360
116;322;360;515;360
117;320;360;513;361
118;318;360;510;361
119;315;360;508;361
120;313;360;505;361
121;308;358;500;360
122;305;358;498;360
123;303;357;496;360
124;302;357;494;360
125;300;357;494;359
126;298;357;491;359
127;296;357;489;359
128;295;356;487;359
129;294;356;487;359
130;292;356;486;359
131;292;356;486;359
132;292;356;486;359
133;292;355;487;358
134;293;355;487;357
135;294;355;488;357
136;295;354;490;357
137;296;355;490;357
138;297;355;491;357
139;298;354;492;357
140;299;355;493;357
141;300;355;494;356
142;301;355;495;356
143;301;355;495;356
144;301;355;496;357
145;301;355;496;357
146;301;355;495;357
147;301;355;495;357
148;301;356;495;357
149;301;356;496;357
150;302;356;496;357
151;304;356;498;357
152;306;356;499;357
153;307;357;501;357
154;308;357;502;357
155;310;357;504;357
156;313;357;507;357
157;314;357;508;357
158;316;357;510;357
159;318;358;512;357
160;320;358;514;357
161;325;358;519;357
162;331;358;524;358
163;338;361;529;358
164;346;362;522;352
165;350;362;526;353
