Frame;leftX;leftY;rightX;rightY
181;379;365;564;361
182;380;365;565;360
183;381;365;565;360
184;382;365;567;360
185;383;365;569;359
186;385;365;570;359
187;388;365;574;359
188;390;365;575;358
189;392;365;577;358
190;393;364;579;357
191;395;364;580;356
192;397;363;582;355
193;397;363;582;355
194;398;363;581;355
195;397;363;582;355
196;396;363;581;355
197;395;362;579;355
198;395;362;579;355
199;394;362;579;355
200;395;362;581;355
201;395;362;581;355
202;396;361;581;354
203;396;361;581;354
204;397;361;582;354
205;397;361;582;354
206;397;362;582;354
207;397;362;581;354
208;396;362;579;355
209;395;362;578;355
210;394;362;577;355
211;392;362;577;355
212;393;363;577;356
213;393;363;578;356
214;395;362;579;356
215;396;362;580;355
216;398;363;581;355
217;400;362;584;354
218;401;362;585;354
219;402;362;585;354
220;403;362;585;353
221;404;362;585;353
222;405;362;583;353
223;406;362;583;353
224;406;362;583;353
225;406;362;583;353
226;406;362;584;353
227;407;362;585;353
228;407;362;586;352
229;407;362;585;352
230;407;362;586;352
231;407;362;588;352
232;407;362;585;352
233;407;362;586;352
234;407;362;586;352
235;407;362;586;352
236;407;362;586;352
237;407;362;588;352
238;406;362;587;352
239;407;362;584;353
240;407;362;584;352
241;407;362;584;352
242;406;363;585;353
243;406;363;584;353
244;407;363;584;353
245;407;363;585;353
246;408;362;585;353
247;409;363;586;352
248;410;363;586;352
249;410;362;586;352
250;411;363;587;352
251;411;363;587;352
252;411;362;587;352
253;411;363;586;352
254;410;363;586;352
255;411;363;587;352
256;411;363;586;352
257;411;362;589;352
